launch --rwgt_name=rw34
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw35
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw36
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 10.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw37
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -10.0
set smeft 35 0

launch --rwgt_name=rw38
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw39
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw40
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw41
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw42
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 10.0
set smeft 35 0

launch --rwgt_name=rw43
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -10.0

launch --rwgt_name=rw44
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw45
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw46
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw47
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw48
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 10.0

launch --rwgt_name=rw49
set smeft 11 -5.0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw50
set smeft 11 -5.0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw51
set smeft 11 -5.0
set smeft 17 0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw52
set smeft 11 -5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw53
set smeft 11 -5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw54
set smeft 11 -5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw55
set smeft 11 -5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw56
set smeft 11 0
set smeft 17 -5.0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw57
set smeft 11 0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw58
set smeft 11 0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw59
set smeft 11 0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw60
set smeft 11 0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw61
set smeft 11 0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw62
set smeft 11 0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw63
set smeft 11 0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw64
set smeft 11 0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw65
set smeft 11 0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw66
set smeft 11 0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw67
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw68
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw69
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw70
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw71
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw72
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw73
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw74
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw75
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw76
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 -5.0

launch --rwgt_name=rw77
set smeft 11 -5.0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw78
set smeft 11 -5.0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw79
set smeft 11 -5.0
set smeft 17 0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw80
set smeft 11 -5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw81
set smeft 11 -5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw82
set smeft 11 -5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw83
set smeft 11 -5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw84
set smeft 11 0
set smeft 17 -5.0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw85
set smeft 11 0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw86
set smeft 11 0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw87
set smeft 11 0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw88
set smeft 11 0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw89
set smeft 11 0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw90
set smeft 11 0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw91
set smeft 11 0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw92
set smeft 11 0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw93
set smeft 11 0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw94
set smeft 11 0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw95
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw96
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw97
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw98
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw99
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw100
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw101
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw102
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw103
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw104
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 -1.0

launch --rwgt_name=rw105
set smeft 11 -5.0
set smeft 17 1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw106
set smeft 11 -5.0
set smeft 17 0
set smeft 19 1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw107
set smeft 11 -5.0
set smeft 17 0
set smeft 19 0
set smeft 23 1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw108
set smeft 11 -5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw109
set smeft 11 -5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw110
set smeft 11 -5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw111
set smeft 11 -5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw112
set smeft 11 0
set smeft 17 -5.0
set smeft 19 1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw113
set smeft 11 0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw114
set smeft 11 0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 0
set smeft 27 1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw115
set smeft 11 0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw116
set smeft 11 0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw117
set smeft 11 0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw118
set smeft 11 0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw119
set smeft 11 0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw120
set smeft 11 0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 0
set smeft 29 1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw121
set smeft 11 0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw122
set smeft 11 0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw123
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw124
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw125
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw126
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw127
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw128
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw129
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw130
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw131
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw132
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 1.0

launch --rwgt_name=rw133
set smeft 11 -5.0
set smeft 17 5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw134
set smeft 11 -5.0
set smeft 17 0
set smeft 19 5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw135
set smeft 11 -5.0
set smeft 17 0
set smeft 19 0
set smeft 23 5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw136
set smeft 11 -5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw137
set smeft 11 -5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw138
set smeft 11 -5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw139
set smeft 11 -5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw140
set smeft 11 0
set smeft 17 -5.0
set smeft 19 5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw141
set smeft 11 0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw142
set smeft 11 0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 0
set smeft 27 5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw143
set smeft 11 0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw144
set smeft 11 0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw145
set smeft 11 0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw146
set smeft 11 0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw147
set smeft 11 0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw148
set smeft 11 0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 0
set smeft 29 5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw149
set smeft 11 0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw150
set smeft 11 0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw151
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw152
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 0
